matchId,gameMode,gameType,gameStartDate,gameDuration,summonnersPuuid,championList
EUW1_6827244053,CLASSIC,440,2024-02-22 19:34:13.508000,30,"['Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'Esn_MuNlQlczoR2JW9K4695tB-EZNkD_5uqB_QqnZywJU96rg2XCHBZAQgJNdGtgd66uKm6yftg4Kg', 'mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'eV2JLk6eGK_AfNL7KgMXFApbwlDnBE86n-xUG-lLk2lHsZbo4hriBLOCOulEAMVwAo8-Muv7Hp-6xQ', 'ykKIM50fm7phDi1-YTGkhhFz76p5sDKaaUtLwlnAfbtqe2n3RIsjdhSU8zLwJlgcj8KUbLo2DNTzCw', 'HP9xDV5oRb6fPHc8XNVRa7khScnKi3dAkVKbDOok_oWpgZoC5jD94J5-nUkJ9kY__sON_Z75cHPgeA', 'ucwtkuklRYL6LIi9UYjfH-RR0vR_gyzSXVyDwefEcMaGwjmSTzJtJGOGjL-G59K2b2l9mDfOGmJ0rQ', 'jmWTrXPM3VaFAqygJ0N0aqNReWUBUvelPNiAnpl3QAB3m_LCA5dG24tZ4thSCWVQ5Qc_ri4VlMme7A', '2xLypT-NnF6N5NNmQ7aHqqld0kPBdH6oNSzag9lN8azOBw_jHFc3Y7l93NIJXf6IVjU_ZFis1G-jkw']","['Katarina', 'Viego', 'Seraphine', 'Kaisa', 'Ashe', 'Jax', 'FiddleSticks', 'Kassadin', 'Kindred', 'Swain']"
EUW1_6827203541,CLASSIC,440,2024-02-22 19:08:04.139000,22,"['vO3DT0rUOp0P4UYFqcLfn0heOhKLCgLDya9Hw4CMYXt6xzlBuOrqLedbcOPE07DentaCQ_N63cjRGA', 'XD-9YQyXiXU_cwhjQIq_L6HeGMY7buMF5JwVoihR7zVpq6-osdbmjyt4mBWHAPfHlOe3IK7yGlH1cA', 'AGaXwu_0PU3piXWdRbsW_C-SMY58DySAQzYLiv68bX4LwJch5SfSczyguHjMptNdofTSDfuyl5j0Iw', 'Ugo_s-fkLcT42lhGFUPv_ImkqDMKPCZx7rUsHPjAGOAYGHCVVHeQh41djdeam-KzyzQT61-an4ehVw', 'vjIQkT5FspGdG3WbLnOyPRTiEitNUuqDpWhL5BweOpMxf8_tANdmvyDooRadadGNrS6H_j1HvPfBJw', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'Esn_MuNlQlczoR2JW9K4695tB-EZNkD_5uqB_QqnZywJU96rg2XCHBZAQgJNdGtgd66uKm6yftg4Kg', 'mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'eV2JLk6eGK_AfNL7KgMXFApbwlDnBE86n-xUG-lLk2lHsZbo4hriBLOCOulEAMVwAo8-Muv7Hp-6xQ']","['Sion', 'Trundle', 'Azir', 'Caitlyn', 'Lux', 'Irelia', 'Ivern', 'Teemo', 'Kaisa', 'Ashe']"
EUW1_6827144112,CLASSIC,440,2024-02-22 18:41:01.434000,22,"['Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'Esn_MuNlQlczoR2JW9K4695tB-EZNkD_5uqB_QqnZywJU96rg2XCHBZAQgJNdGtgd66uKm6yftg4Kg', 'mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'eV2JLk6eGK_AfNL7KgMXFApbwlDnBE86n-xUG-lLk2lHsZbo4hriBLOCOulEAMVwAo8-Muv7Hp-6xQ', 'uBRd1esXr8zQpxDT4NMIIt-jehEhtHMZSpfI4eFDdncjo099OCt25EOXJw1a08EX0SruDyVth-XPSQ', 'n6p3zB9MAGcdhAoAictQ5Qr9DUtARPpfxgj9Cxn6HW-qgTCd_nAsYv1HDysZM5UG8cNOuV1vOABRwA', 'MznKlKSLaKkYrndmBOMO65doU7zp13yM9_8kV-9yU6DjJ4tFJ7i5SrBmPrzhVzpSaLv6LhrvlAwzbw', 'PhbJBF3kOAzNRk6xOehsy15ViOrCkG_h3gWph9zDS2bopiq_XfBy7vafo_qe6SfeFflOOSLl_HFvqg', 'eV836WfEj_f82IzLoC8VpiHr66y6rAFOP-vYSs1uG23RZkVd7AqMboVA5QcvITE8Vjy6Ba7TvHfIpw']","['Yasuo', 'Briar', 'Lux', 'Kaisa', 'Rakan', 'Aatrox', 'Khazix', 'Veigar', 'Tristana', 'Rell']"
EUW1_6819284582,CLASSIC,440,2024-02-17 11:11:14.796000,45,"['_uIrZs_c1uSd1_hnUldwlRw49dKcTzCpsEGmcEZzaTBMcR-HzPLfwiSsgrCmwrgiWabrD7Kekcg7MQ', '6JS0Oz1q0xkeu3z95J_tBUXeQn8u0QK7e9bgEV4D6Ufts271dU8CquVi0IYZb9v8SRaijp6DvpBjLA', 'FV-SS4vxBvwTLsidXL6Z_4PG0fjTAOsfoRGhlOoygdx3zVkZ9xokSvIDIX2zkOn6_0jCbjb4IUlGgA', 'R2htdy10uLdsyiRJ-Q0SK3D0L_ByDQGkLQvJrI-VgIXmmDwKdC_nygM6auNxKCgNG_EpT3D9widOEg', 'z0Vxg66hcQ4QRLDD1_7NE-pO_Vr62VZ9XCBd9agsPe1Hz00JhL0QhoVNBpvzrBpcrzY2C-vy3Rq64g', 'F_zmSBRlfWd4vHEScq6fMuyYSwBHAqSpHNNmAoIWbkGDLzfaSa59emHXwQzjxwlcgPH4Gc2BHZxBDg', 'Yz0F1Og4qjZPMxq4bScHWQ4y_WOobfu8Bt8biouQtdv5D2PteJXRtav5LSfxzSbAEChAJmW6IBheSw', 'eV2JLk6eGK_AfNL7KgMXFApbwlDnBE86n-xUG-lLk2lHsZbo4hriBLOCOulEAMVwAo8-Muv7Hp-6xQ', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg']","['Illaoi', 'Nocturne', 'AurelionSol', 'Jinx', 'Thresh', 'LeeSin', 'Yorick', 'Smolder', 'Yasuo', 'Yuumi']"
EUW1_6810323322,CLASSIC,440,2024-02-11 12:25:52.790000,45,"['GnQEChvvxRVNmMqw0PnqmNKsFT4mB9DilhhR8MJlqrVUczjbbkbQoXTpG0Zjfcaw7Opfd9lfyd9g5w', 'iZtwSyHxUEr1Vs24xy0uJuSy_TTJznIpu5A0LebpXx4tgNL3O7KbXRXGvpSeGEcW9FqnLcksp6FqNw', 'DwejV0edfudeM8ql8lyepFO3M3C4CcMzUBprx__4U-PNkS2Djs-31vujcFX6XfViVCG9bSvXIViVFw', 'F_XxbVKWtqRMT_C3WwVdq1-Civlut5ZmVQdrnZdYZnJHOErXB4akBXtkqJpYE3kgWN5L8FsL2IuL6A', 'mw1vtN29z05eLa7HmASqmduDUSHSH4oxfvxHWx7hyaJUUiyC9jw_jyf2UkIGnYPlwD1MxMdyyItE7g', 'Dkuuc090GIIU4qAgXSR6YjqV93zgoNXYrRf8J5TlTFxoU2CNbt0YMGbUeRoZxEDCdHDPdvQjs2FCVw', 'WbMfXjo8Gf2awYQ0Cxo0W3mT01Rbn4acZpnVFB66vf8xd0Q-wPHyY9V7itv-5qRXjRsbJAJ0vttNNQ', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw']","['Shen', 'Nunu', 'Viktor', 'Jinx', 'Seraphine', 'Quinn', 'Gragas', 'Akali', 'Sivir', 'Lux']"
EUW1_6810283584,CLASSIC,420,2024-02-11 11:47:18.850000,24,"['_C0gDp_OhqHkKpMYFAX8z-4OHohaHKxNLj6JrjSXosELZub71T5DMEIVGOTZaH70qfJe2vEn5O8A2w', 'y_epWhujSCyMeT73t_-fS--rbDua-9MdnEKKXJoS0VM4G9qdDKtUSjtcnSUsdMXsAB7sm7y89OUUjQ', 'QqYclPg0DK9Tl-O2Fo1gKh_I1TatVBiziqRXXPo_uVIbw58np97R3tAiW68cGyV1R-xVUgOqD50u4w', 'L4kusih0mB1uStY7JtODW25b5-n7ovhKEN4hmmFbWhDaRGRdDGrolTNAT4zBkCczBy0WbmG_Wc7wLw', 'p0bcmRNlbgx167Ioana2EoUQdyi7aOy62eJw8W2YQooPD8ScCkQVqB8x37VYZwd6a8L6hq8F7RWw7A', 'YQ-6_A_heT5NM71lze4pohHjh1j2XEsV098SYaWlYwqJg9ypUJY0-1OiGDYLUdsybx0nGKTiucjsTg', 'l0JfgAiFG_PohvXJANHDl5dIw1xoD6evSSkuok7tfhEEG4UUP6YnBJ0JqQ4aE9PELRjKW-vcoz_wEQ', '5lvg9XVAGSkPrtOhBuofRPaTdxspSNpcIDpSdCFxgos5RPDEn6O_UKwPAzu9ai6YlTZ00BgtlLIHRA', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg']","['Darius', 'Zac', 'Akali', 'MissFortune', 'Braum', 'Garen', 'Shaco', 'Neeko', 'Vayne', 'Seraphine']"
EUW1_6810237978,CLASSIC,420,2024-02-11 11:15:47.895000,27,"['_ycq_x2orQ-e4n4fkBgM3f5ChbDjmaxDXkODbYgZONlwrxWzPb-oECBhsYZ2U5SEZzT9VXL5syFUtg', 'ngrvqN5tsOBKjHoAb-Xkq2d84jhiiu3xY649KVuOAz0Xi02COh63DqAJAci4TdowK6b1tD-G1Df2Fg', 'eIZDoQbru-T9fMrxZrGP2b-GPwHmlSQx-r_hFBxgG96inq64dtQeVxQOlNxDtz4ifbMrjHiAbY8CpQ', 'rfjcuzQvbywQmu0qvh63VmjsDzGFka5EhaDSGokzES5fY7J5NSmyLPZimNIAYmkcrHyyaZUAcE-ojw', '9juMDdpc9Y8Uc1daxYgpRmzK0P3A6z_4v5e5zow2OX5I8aRp_bcqKOLOeJp9FWm7h36zCAUDSmEP-w', 'lAFdkjKqFJOTNWl2ilto_tmtoS95QteJtHM0AoVF73BaIwkZrYr9ouy9k_SCyiwIJU03vErg9sONdQ', 'gcckYwTLhj7kQ_eutjFp_XMxlTEDXfV46lIQEimvvf_mt46oJTPWmsbzYNjwa4YUrXrKACLkCc9rvg', 'SNLLZhzpcDBCuZoeU8b0EXkvdhS-w7VAE3KD-iSqG7NUFuuTl772GItUoVaDEJgDPbTTVjj4xfL55Q', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ']","['Yorick', 'Briar', 'Malzahar', 'Senna', 'TahmKench', 'Shen', 'Belveth', 'AurelionSol', 'Kaisa', 'Blitzcrank']"
EUW1_6810219577,CLASSIC,420,2024-02-11 10:52:15.955000,19,"['cY3obXY-AXweHCeC3my6k10CWocUAdKCM5lVzpr0jDNY8dwW0XEa6P79vfiBdQ6jTbce1jxeUGokDQ', 'TrJTfiOSwKk7y0ZQcnjce-q56q-_dcU62AQgmHm_kNr6d-tAQHohv3ZczZVSGUm6E0l1O37DljrXIA', 'UDE3g3sUq4U_V2hxAKcTS7dlUDHpKZr39L69Og0c2KKZPNyiJI6J5TCr5t6THqq_9GqnSzdmVaCl_w', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'FRPvrNzXc5j6l3dyUs-WPAURn1iJJNvYdA0G_QvGR7s9wAtbWzk9SGCMpayVihEaLlfRi6YeNITbrQ', 'k0Pu2lLNTt-AjfxIBfNMbPGLfJ86E5cUmwzMaKzmc8Q92SuEdSim7SrDgr8gVpsJl8i8losX1KX7OQ', '7PawIf-0n-WkfAjeWV_nZMNuShyo-YqgyDemACQlr6mP6-YYxfaHXQnknAR9MCPPv-CJ3jvDjTMcRA', 'Bi44HO1EdGzkscZyZSqxMoS6b4W1kQ3vv4UeByLp66A4STWDKisas3ggQEDu9DCF50gdT1f4-a9zNA', '8kaDK47KdFmfISmbOniip1w0tXYQbyLCv4WFWjE8dHffJnAkkIFX6bONVVyuZwe7lBZJXCBCqYgx3Q']","['Shen', 'XinZhao', 'Ekko', 'Kaisa', 'Karma', 'Darius', 'LeeSin', 'Katarina', 'MissFortune', 'Thresh']"
EUW1_6806009424,URF,1900,2024-02-08 19:51:36.247000,16,"['RF8mVbR_7-F2L15JM5ZtqGl8YA4LDV8K4CmyYNk0rhOIVdYt3FNBHHGUfpnL7sWwQTEcVg9KZR169Q', 'CfGi3ijQf6Ul-wmN5fT93aorZEIdU_Dm6ZWbrj145gK1MghZi8skEyED6wh6eFAyLmlHN9Z-HkFx-Q', 's3R8Pb_NdaKxRXVgXsEq4-so6VNj3XjSeEp0LjajlA4tcyK1-dFQLNKpKrDr9PQOepR7kypaszRQgw', 'hUAUGS9IOPT3jj-xt7uDZwLvFBAV-nDZUX6AreieA6hoi6EJt4bolIhHYcye4HM3Mti0i_15gwBnlA', 'LPiJB7SMUjHcqhXWufB11j9n32Wn8WwarIbvAjxra1uOZGzIdNZ7aNVx28EcCQnBt-iTzqdoAEohbA', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'W8IVd0GOVWvLl1h2_P5FX7LXt8XQbCiYGZT5RhUO0QfEpTtgc_lvpn3LNPZNKTMCrw9xn5lEOWetOA', 'eV2JLk6eGK_AfNL7KgMXFApbwlDnBE86n-xUG-lLk2lHsZbo4hriBLOCOulEAMVwAo8-Muv7Hp-6xQ', 'mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ']","['Soraka', 'Sett', 'Zed', 'Senna', 'Akali', 'Cassiopeia', 'Lillia', 'Jhin', 'Lux', 'Blitzcrank']"
EUW1_6805951570,CLASSIC,440,2024-02-08 19:23:10.376000,24,"['Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'W8IVd0GOVWvLl1h2_P5FX7LXt8XQbCiYGZT5RhUO0QfEpTtgc_lvpn3LNPZNKTMCrw9xn5lEOWetOA', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'eV2JLk6eGK_AfNL7KgMXFApbwlDnBE86n-xUG-lLk2lHsZbo4hriBLOCOulEAMVwAo8-Muv7Hp-6xQ', 'mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw', 'eJTp5xsdH7WcqdFLVcd2ltvLeUkno6dFPzd3ujrCBmnSyWRDrrlz5PF-W_zzFJjZo41ePhcYdyeszw', 'YsdD2Twm82OAliU9HInBFYI5ia91kpfiGlLq_CtlJhzGyzRC-9AC4urfHlkTjYX4_AclPsBKTfyp5w', 'iNc5rWe4LxiD0gkQNTA6tG0pt3bh8QQmGXAHNTLON4Q-d7IWClXAxB3TbEONCaaEiAwdHIC_9gfrqQ', 'ZUaZ5ENPMIrH1nAhl2fosjXtI0xxSjQo7eX2RzIUmijQ5p17byYOzLP0Kwq8pl4Uuz8WlRcS3vpSdg', '-rVniVimyIt7Yrzt2UWpOy0WrAdRaxrSDaUmBTwZ_BUaIifNst3587u4PnaIEha6MPHOfdOcR-jiBg']","['Irelia', 'Lillia', 'AurelionSol', 'Nilah', 'Lux', 'Gangplank', 'LeeSin', 'Veigar', 'Samira', 'Pyke']"
EUW1_6805877488,CLASSIC,440,2024-02-08 18:48:13.212000,30,"['gKE869_FwhfyQgOl9sT9qFHSHU16O2oSnD1wqu1cjoVvdnKUSMYoz3hTQGdcmxpqQXYxqaudj3cGZA', 'DIpfPuynIhUvXdJxH7Smdbvg1HzO2oPA1FVjMVS4S8UJcVcsDpfPc-gtPpK9tA9Lb9qBVdL2W0YqGg', 'z-9zcwuVfxrsvwcAq_k_u2mmav7EnBq5VAaKBL9gSYtO_Aq8nUQrXObx2q7NYbH-G1vBXFU-hdHRIg', 'Ve2Hzx-7If9-EriT4_u_m9-K9UokZq-S_ohl4wD8g6OTqwk9eLI0dF0lxXo8HQD2q00_HZUeNNq_7A', 'nvvkq2KWmpC1gQxQV-ihWTeA8qxrNiDgUhNO5NsgMEtVpCkFe0ew6cf7hUGiRFOSqfcmZbFzPf-qJg', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'W8IVd0GOVWvLl1h2_P5FX7LXt8XQbCiYGZT5RhUO0QfEpTtgc_lvpn3LNPZNKTMCrw9xn5lEOWetOA', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'eV2JLk6eGK_AfNL7KgMXFApbwlDnBE86n-xUG-lLk2lHsZbo4hriBLOCOulEAMVwAo8-Muv7Hp-6xQ', 'mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw']","['Darius', 'Diana', 'DrMundo', 'Tristana', 'Zyra', 'Nami', 'Lillia', 'Smolder', 'MissFortune', 'Soraka']"
EUW1_6805800771,CLASSIC,440,2024-02-08 18:09:41.464000,31,"['MOtpCAVuQ20Lv-326_5q52i2J8lIXlp5Vulssi7WoJhnnZGbTTVpszRkHCHTSS4iC_hQIAmKKTuJ0g', 'SLVy9aWNV7r_shyscLlZpkht1o3J10N-UQh37g2HDnH7d3TOJmP51r1TjN7tU8R_1uqwdER_0XmrHA', 'F3r5_abCsSEkGjgiEIenYHV4ptQPkBzC5KuBUXfNxz6fHGq2oGIV1bPFCi-weojM-20WhNDsGuRdfA', 'kqnW9SP940AIWWqDHuec75opM-0XJVOCofxcWmXLQLeoX5cZRp1EaVIcbUuep-TMRFm9L0E2MqKbGA', '27rKfBwU_xGyrGEfGtmJBeyr0oYQk2uGEAgWR8K7Nl-NT8293TMN5CUC2a39s5ceZKVHiCy6U2_udQ', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'JvH-05VCr8ZSdabMUjfnEDLKjBiTzbkqf43TEOAf6QPlejbD01zPUpoNiaJUmTJDyzVXeC_jAtyU6g', 'eYEkTHj3icaW0O8HOZHvqWZm8borzbHXUf14nMPX0UC9wMPTr1HMSiW3XZUYahZfQ9L9bK6h55WZTw', 'eV2JLk6eGK_AfNL7KgMXFApbwlDnBE86n-xUG-lLk2lHsZbo4hriBLOCOulEAMVwAo8-Muv7Hp-6xQ', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg']","['KSante', 'Trundle', 'Yasuo', 'Vayne', 'Lux', 'Shen', 'Belveth', 'Nautilus', 'Kaisa', 'Seraphine']"
