matchId,gameMode,gameType,gameStartDate,gameDuration,summonnersPuuid,championList
EUW1_6804413727,CLASSIC,420,2024-02-07 19:39:18.599000,33,"['Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'TNF5kT6jICevCvzRoITX13EURn9p8kErsEXCC3XXwRDdvUOSEfUp7ZZDBm42nWXhsUdBLPJ7teB-cw', 'uoKDd3OhcwnEU1Kkjp3mmUvTJSIzFpMeXOHTWniNBvbh5BV1Cbr5Qta-dOkiwhxwUE_0cwzHeT93KA', '7xIQTxXPS_c4fCd4TrG42Ot5dWhqmCJTXAKERO1C8n_i1pKtiwIUTMYIS7Pyubbm6VMYzY4TcTLYmg', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'owm6g339a63HBp1PRI8WAqUZQqS7BWKyKBkNrSD1AYEPRVzP21mP5vhRasPkHAJZ8nhCLmc6P6qYhQ', 'w5W-SoXm7Gm8Fn9fiPNUuspdr5WiUvW21hixFpbkRCU9eAkyw1fQb9bcIcuqjiFxXPvTZldyfvHGiQ', 'Qi2tyG2HOvJTPsEoWKnjDtNUgP43tEJntgDjhWzM7MoAUn8LBC_vFGQ95W5aZrCiLMdCSxlanU20TA', 'nbz9L3sx110QicncLZp7j2aTJ_s2GTnkIlDa6g37YYBfPur_vOX1rAhHE_yE-dwI56ETTNQ16Mbxdw', 'AlQKPmBaSyrPRCr1s3hNZqGLohAb3IhM3NOePo4ZWAOIiSVX3P5kM1eg6hfDzhKxH_MdzRhMEcWaqQ']","['Irelia', 'Shaco', 'Akali', 'Ezreal', 'Seraphine', 'Teemo', 'Poppy', 'AurelionSol', 'Twitch', 'Chogath']"
EUW1_6804338058,CLASSIC,420,2024-02-07 19:08:56.128000,20,"['jiG5oprn3rbJR4FHxNOYbUsgR4LlxmwBwenFs90vCekxvDPtULD8NMoWujpjhQnxWtXTpXG_9ZmAPA', 'eqKx88Um4n8JChAVHHbqiCClOP-QXZuFH83MvG1t2XEn35Ad3bocDPoD_flnrBXEsCFi61JuRorWHg', 'VD476Za6Hxcg6NuWjHx6TeBDN_MfkI-n6XCgzy_43xtzzj8MwhP3jlCspCFjENl4O_rIJlunUpQKwg', 'gD0IoNryC_rq8w3LgnsqPsr1Wh4-tQcErZOJf8QyaRiEX5m4LWSpcEecsNcUHEATlTRr34u-JzcUNA', 'X8321Fto55k1eML6xRPcgNkbe8Y-9ZUtbFf8tMbsQRbdWedC93hCJBMiiflvKw--SlKYIXv3bebewA', 'FjJML-u2t4dfzJL2XNdFYJvDhUq22cXuRSGDMOlC79s48PMymHG3nF5HCAuMIcg0V8nPINzhxpIf2w', 't9U32TBIbWqYkvZY0lWkwJAz8DjutUYoZtS-U1gViZKsoenduZQEHadClt8ILEtIziFUDP6UZBeK_Q', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'PaTmEorAjm8D_pgzTM2qojw5cvNRwyBgZlFMWekmGBpjj9fMub4kn9vkmMQbtdoCyHdzvkigS1eafg', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg']","['Darius', 'XinZhao', 'Vex', 'Smolder', 'Hwei', 'Garen', 'Nocturne', 'Syndra', 'Jinx', 'Janna']"
EUW1_6801542501,CLASSIC,420,2024-02-05 18:46:49.889000,31,"['oYJj-kXd7dDBIuUQWyTDARhtYvXNwnyILYWmE9ii0sBybCBn4wXWpIxze_gew5UZVYvlImEzDkZWLA', 'PBhL_tlnaso_dL6pOm4Nsk5b-_oQjjf9iN0ihTXRVrjV2fU_EvvQxS-COAzehRuBv7FczFGZTGFZGw', '8af8KYTNM2RBSXU2doTp0VY24KiVK4fT6zgjWC1c5ApGhToED_Ys3e_W95vHb7DFUi-2IdfH1gUurA', 'U4lclGuaP2rP7zAuuTOHgiZ4bjAEk9NgA_vkkkJ5BfREyrqObAbZ41jnJPN9nTW4a8Q1t7AC5SHbwQ', '7ubjeK-ER5euy84WH2crTBOjysQgHK9MvzkQ4L8mUORGy9_oVDZHqIn7mMUJZyXB5d6nHTIpvnlIcw', 'U9NXmHsnAly6mdq5FAEdE1N5IPK9czKWgjCkjSviZaCz0y5I5kqOPTvesThZpUe47XQzcCB4T5xdCA', 'rqUJigkjmOeb0RPiI0Ry2eUcnBR3CITaj9s7Q91lCeVOxkgnB6Z9nHL7bXumvuJpZVaHElWH6fpuyw', 'G5y6AYGGiY1yn1oiNmV95owO1FBZyqo7Vj4BmFPrIDLRbYByuCBO_eTJeDqxzFx2IWooigQEujLxtA', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ']","['Anivia', 'MasterYi', 'Akali', 'Twitch', 'Yuumi', 'Ornn', 'Kayn', 'XinZhao', 'Smolder', 'Nami']"
EUW1_6799811398,CLASSIC,420,2024-02-04 15:07:33.361000,34,"['lqPZV7BLHkVRFF0QrFSlT_I0ABFNPW_aTldrmtpt8F1FdmU849Ki-s8jQUK_3kTgDBIoQSzNQRcOBg', 'Cj-8KAaf8utUxPcEHB_nDe2TkuvxnclDmgBQEu4f5n-S6vOgHlhEDipdgNND_oI32298UUYMt7AQBA', 'UNQT3hFxSS7VCmJNqkrfG9r94VzMGV1WXI_kKOO2mV3G3ykF4TkVXrC6Rmpmke12gZJiePuMLg8PLA', 'fEyX-4-LvTs6QY5bDkd4ea8K0g7EYehqeB5QQAQebePATipuoHR_ok1uJGQQcimPs5IThloXwLyqXw', 'GKc4zuiE_iZgXQaNhTlNtU2kHw3QyaeCfFyQuGqQRDQO2ZovMdUsSxmr78mr_kNo219KOVZCbuumlg', '4O4VJF18RTbc4xz3WsXuKqgu5zs3JyfxA4-V6xfIoKOYbPPL6Ifk2PokZ5vZyrdGQkvHtOUe-aeGtA', '7oh-3Jl0IFmRzwJneIjTLfLFWv4ak52XTTvGujaw-yBDT5gtNzkgV0_hXJAqwRmDouI9kEKW8W_15w', '7FgzvCLxjzZ2hkaHIKhlxDj8NHDfxzuCvGNqVRJfqMzPzOQTRkrsAQzc8wkvYnPriTFVTLWfoX2T3A', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ']","['TahmKench', 'Kayn', 'Neeko', 'Smolder', 'Teemo', 'Olaf', 'Belveth', 'Akali', 'MissFortune', 'Ahri']"
EUW1_6799753927,CLASSIC,420,2024-02-04 14:29:27.080000,33,"['dAS5GDLIxO2YqPMjqE-c2mFGJO0mh5dTGje92HWTo-wUjrI88TP3HRCFOMO40rAHJyU2rmZl7Y1s5A', 'vZqjaWavMZKgG_yAxymIf_hGlKulN4o6IDaIAhgonKUd1NXE8IOYgo3PPaj2600LMkMRJm4TqEpjcQ', '-bJRS_lEopVWb5L-nCg0SS-7p-v5FHsD9TiWAFNeRVJmUn1IF9hquo7sa2SDlx93Hd3TxTaKuqRn9w', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'ROjhOecTxVXYWPX8I3w7-98u_e3AoNT47jIcVO2p88tVSvcxJxuM3WMvTFisjjPzjCeynU-U9wcPdg', 'SrLu-rZzNsserEA5lIb5xmJWH-OnHSVp_iyw9aJl5_Wd_-i231Vk4WIUUUpMVpDqIrIW2bDNGzS7aQ', 'E4ELuHB9DtSZo8W5b5g5TFE0mMPKTZwyUC7yk1WZe_B7fk3EhLnrHEJ3bAb2nF6ZCZO_MqiDDdJElA', 'OxoijuoRF7QsWMY82IX4-H4IFVpNWhzraxMkodRQpqi20wObFYEcUkYefg6NtcO3UYZFbNJlHBjR3Q', 'x-MfBRtl3yMLrZ0bSQqcrNm_Ty480u8bqMQbc5D0blaOBNKdkS4RO37EBP-uvCCgvYwZVptkHzZ0RA']","['Trundle', 'XinZhao', 'Akshan', 'MissFortune', 'Lux', 'Garen', 'MonkeyKing', 'Syndra', 'Smolder', 'Pantheon']"
EUW1_6799714741,CLASSIC,420,2024-02-04 14:03:02.541000,18,"['9eWMIeezNCZy1ABsGvbfbaLVMhpSeJmSudWd9n4utsa_LoogsMfJXa0xxfaNFScjAyDX35YVLPrNyQ', 'uq8nqDt0E5nfHlBC7MJwcJ74-xZwMTkSkwWKhIoHDqBTbukpeGVYu3kMbUe8Bg6enNc-yUc7Z7oaZA', 'nchMyqjDT5oA5zlzLweL6f8otS3g6rKOheEZX7lRHwIk9Ppq-xWAEIUxvmqz0nqX6yBpB9ZqX5nDtA', 'MvzPh1eNty-ikmJhuHaR5hFsgUgRjkjadUTrljE4aT31dT5RVeBDwH9uwRSIKF6aFJCDApaSdqnYIw', 'yKZ4p1W4dCi0DVlr2gJKvGxZnHHObFzXkTOO7IRmrIcMyzt4GJE_GR1ufjI4ce5A7R6h7W1nAzlbUQ', 'Jf78PWKXZVn29YMl7NvWINqo_rCElr4epu3J2ZavC4epc70218QsdNI7m4gmcI1SFOfGnqG3tczT8w', '6eyOJ2PGL5mVteJIW4I3bK7AImkWNT88TFyIw1LbXP5Ki4_SKXmvYvOUmiSOTBajf7brVUHwAMKnCQ', '2BL9LqFAGabes63rCkQ9PgWWI12-DKHkDtUPnR9hGSkiB8TqpQkij3AuDNJcyzX7_LK0jlgKAwaBIw', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg']","['Riven', 'Lillia', 'Fizz', 'Vayne', 'Nautilus', 'Trundle', 'Elise', 'Yone', 'Caitlyn', 'Seraphine']"
EUW1_6798464721,CLASSIC,440,2024-02-03 17:43:06.503000,44,"['A0cfodLm0gLjrgJmBtIIvnOtkVHwxkHkv3__qFotk2ik9llEqhMze8yQ8TJjXtceSOVH7TYJQJvoiQ', 'hI89UfXoUTd9CLrQCA1-SxgaRVa62PzZ0ZuPlm1a64G8QQ4V06xl-wV2wo0TZr-RL8RryJwA8G7arg', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw', '99f4-u5DJbvVlCCxjqRc7LWsTHX7IDprjTeFBsMKFyyKm7MhuFt9aImxiKiuqJ6fhHpmUKvo3eLlHw', 'xbRxliAbWzXSM8RDk8hNeeL3Hrhzj4i-JmFbYG79dlsP52Z_mk6Op6AmJqngTG-UniPf9QbNTP3Ybw', '1S87Ke4o-E7F82YcLJ0pf563VjBXBxODumxdgc-Z3QP-DRyo0YVR-mCuNmo6fXn9MX2vj4R1gEw4Ug', 'vMVTEpKkwXK95GCVyQnsfGw68m5EqBRUOvHL329Ivtgta5mHNjdGLCPmgzFhzz5p7-40QOrFCGWxiw', '2Pm8aHrZnpVpWeApKwb5E3-Stxm73sth0rCRSvMA03SCY6qmp-V9l9zYVWA-qrOjHAdzwxrO3z71-w']","['Urgot', 'Kayle', 'Irelia', 'Smolder', 'Morgana', 'Jayce', 'Udyr', 'Anivia', 'Caitlyn', 'Thresh']"
EUW1_6798405458,CLASSIC,440,2024-02-03 17:02:05.361000,24,"['gAY-3yo9YGQ2RTidxpW12W0K1-S5EGC5DbKdvTrf0i9VfcwFu3B-rq_jZVU2CutPpQMPQEj8E8DRXw', 'GHt2c6pE2Liz93YzxKwR2tjlSl6ak9ZNZ9klCQA6O8ESxGyOp-GNWQ3N0wycoVMEGBr7e4LRn7mSqw', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw', 'DQULLzuUe3YlDvs_-6mAqve7I5C1mqVLcL4XAA0SKHBb7FT3jjkORNlPvpigYX2iVGbZ-ZGdTEfFTA', 'JBj65fHBvDCfOGVoyCkVHGmbJJswkO-4sbxtXUTegWjFY2fx5lG1DjNwc7br7iZBzuP6bfpyw3TNMQ', '52p4XBp-YAXTCo89cP_r8hA9jK2bRDa7Sg8oIBpZwpJj-j1x7EAkXLOSAnCQkqlfauv8YgW0gSozzQ', 'W3u3vbzdpmkjhLTHZaM_HaZQSOIYdbuyOyrYe2ZeIhJGdPE3rtiSJLcj2O5q_Hw9sVgpG95mxHnnAg', 'mEI7rW2ulXsDor_gmlYOxI6mRMHNxI8MOVmSIa8SqSAhbhGS4YPHwHW_I_jOrMbIffBub62Jbjak1g']","['Neeko', 'Zac', 'Katarina', 'Smolder', 'Morgana', 'Kled', 'Lillia', 'Lux', 'MissFortune', 'Karma']"
EUW1_6795629008,CLASSIC,400,2024-02-01 21:03:59.459000,45,"['W8IVd0GOVWvLl1h2_P5FX7LXt8XQbCiYGZT5RhUO0QfEpTtgc_lvpn3LNPZNKTMCrw9xn5lEOWetOA', 'HenSre9Sr9mP_Jewgw73gGqTimqlCdt6QErlLfgG63KPMULOdFY2DaJNccziUv8j8KBxtFzn4RJsgQ', 'mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw', 'U6d01utyDYW70NDQL0JVnuocNthXdMqvfiF6M9Cad5Os_NYv71xgvlfpyA-GOYyMBbJlZHvbe0w_IA', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'K49kiiKhqfLjjRtM3A8qQg7TncZR49bKW5bv-9EfE7DDoAPxb4GI0cxtc4XLIt7yhxi4EPkJoxt2rw', 'SP1HKtWLIy4MZ21OdpbtiWos7x64qpKO8flyrZL3YyRD2Oe4nP6mjutkT8p6dwuFGXlmmsO_Vxq3iw', 'B4qTwnVDFbmd3g-H_ZTykXpPGmty-ud9lpB2Pws5oXx2p74-fS-UfpVLZfJxZAJr7dOsAa3ohu1z1w', 'bI32KtuT96QBoHt1kUXa2tDvOTmoln49RaSliHZw4De8mTGYkYKMZxn7XhNpUAIv4E34RN253M17nQ', '3pJmAALaFH4qfVdPrLspE1dJtHMsag6v6UfvFfCCg_Cdp3_mACY61F5Ikn6mUzNsbG958GnaQ5xxDQ']","['Lillia', 'Kayn', 'Syndra', 'Xayah', 'Rakan', 'Kayle', 'Briar', 'Neeko', 'Smolder', 'Nami']"
EUW1_6795321429,CLASSIC,400,2024-02-01 18:41:08.042000,46,"['83cV1RVNoZF7eg6ErK_ZjHTfOypiUrL_2t4kUVLNHkyMG2y3IRhYjNQ4JQVzm6O2uIY2k19QZOrFJQ', '77SRwrtLYDPhv_pumVhJswmr0N9YqCgTT8mabQc2-3KThPj6b0j2MPcgnsUSqiy-vlVgl9D8G6neQg', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'MA4NC_iq5Qt8KKBY2CAVdU77sHwQk4M34cVpXUdrSGoxSW8yh-deksf4BmiuP76ZNhmp4t-xqRCuLw', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'Pw3g4C-cJpZ76YgmF5PxTINBubT9lCuzESSikEXYOwomlsWvzCBl927CL0FDYWFjd0qrFTIEM_DFGg', '43ZKDG1HOnA_yaABBGw-HKPqEkJ29AAIK4iLJADRF24YjNPg8ZMaYoDssP3QgOkhYK7Mv6IF7PEROQ', 'JhQ9C59eHEfjETSsMjMhXr3AKbgov7fRlmR9RxXQ0dqWm4CFI7_HGyk2QNA2owdICe5Gp2NpP3MKhg', 'zQ9-CsN640sUxGCFE794To9Ypfu6aXIRRH4mtNNAPVtMsa6fvgJQZ9UcMISVN1i5rzYzKqA9mF-08A', 'DDjO2sFN8bO9YBs_bZwQwY_PvigBINKWEcrx5YFd8dul5IzM6QR5TkvfnQLYFD9lypAuaU5XEU8udQ']","['Renekton', 'Shaco', 'Yone', 'Nilah', 'Morgana', 'Sion', 'Neeko', 'FiddleSticks', 'Smolder', 'Malzahar']"
EUW1_6795215613,CLASSIC,400,2024-02-01 17:32:28.289000,27,"['mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw', 'DN7DP_FPej1wKhX8F-ZCPdBJg1cBGb2bBj-X96hIBVSIXPgc0hjp0K95wif2eJ6Eb5QkSGQUlAlO4Q', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', '1T_qkYxUN1LFNDHyWNtcWXnFANAaKDY7SG7aSNm7N9Em2ZX99BQSRIaPwIPcJH9mNg9zsPUwz-oSyw', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'kfEFlZ_TTXrLRLmM90X-HCf7cEVAjDXqoBTxjU5QGkT-bkLKzBa1j3n7aynDFhdeFVd6qsdnYIHwaQ', 'ehP_Ax9FgqHpybHyd860dSc8VW3KpxG2IsOWHyJxP6Rt8SKj9MTUbGlopnvah0IMIqTpR6DQVfkq8A', 'BbVLbQfN7mWltSPxfaR77wsT_XWpcLYSJv2_rzbgUYDG5ar3iYkAEzWEYI7AOsgo9K7eeFZpi5Oppg', 'zF6VMs3QuqVzmPmLQj7EQpznvvUZ7_NDWzy-BBa7CT7bKdRB3uCo88L_MOt9SlIhkWy-KPWUcOjY3g', '8xfEEajNQwp-S67V_w-bIiAPjXUl8H5oAxr2dilf_74nGvtSx-J073__1VBHOvv6c73ChWKtS1Twbw']","['Sett', 'Poppy', 'Smolder', 'Kaisa', 'Morgana', 'Irelia', 'Zac', 'Tristana', 'Vayne', 'Lux']"
EUW1_6795151073,CLASSIC,400,2024-02-01 16:55:24.621000,31,"['mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw', 'DN7DP_FPej1wKhX8F-ZCPdBJg1cBGb2bBj-X96hIBVSIXPgc0hjp0K95wif2eJ6Eb5QkSGQUlAlO4Q', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', '1T_qkYxUN1LFNDHyWNtcWXnFANAaKDY7SG7aSNm7N9Em2ZX99BQSRIaPwIPcJH9mNg9zsPUwz-oSyw', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'AygTt-vTPPwqX3s6oYh2fFkDpcZom9r97scHZgUagl_UJCiepouVtH1-oklTK4jCSjvEj-wwYEBQ8g', '86yY_LdO9EOGS14SDc5sABg7oL5lHXq52PNw9g3VLZCgRZbxzuzSKXNmKW9JtVuoj1J9iMrbOAW0-Q', 'O_e6K3EB3X9FzOgPpCahaZtTMSGpX75Jo9co7J8UyGM092pIlwDZ6EQpvPyrVGXPlAiHkJ5I_yDf6Q', 'mZ04UNOs6WqU8Gz6MS0egsP0ZyoDLLYDx_17cCvijDm69k7cp16guiqPJLmL_NhviqFyxC3W4LQjSQ', 'IlTCfYlexsfI_JcSAaNAbOtb-ZpC8TzZl_62oVzMgmBnPi0HPcmGHQFad9PJB_l1e7hB93tZKWyGkw']","['Teemo', 'Warwick', 'Smolder', 'Kaisa', 'Nami', 'Mordekaiser', 'Jax', 'Zoe', 'Nilah', 'Leona']"
EUW1_6789122119,CLASSIC,400,2024-01-28 14:44:24.890000,38,"['U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', 'MA4NC_iq5Qt8KKBY2CAVdU77sHwQk4M34cVpXUdrSGoxSW8yh-deksf4BmiuP76ZNhmp4t-xqRCuLw', '1T_qkYxUN1LFNDHyWNtcWXnFANAaKDY7SG7aSNm7N9Em2ZX99BQSRIaPwIPcJH9mNg9zsPUwz-oSyw', 'mXLPqBH1e--1Ux9baxcQ5L9Vj5jli3fYmRde82xhKmXRv5zRsXEG1vowmt4_QbU8W9oJiQ3u98o3Bw', 'Qcmknvs1dOzesMznReBp6rXa_8C_dRKuEeVh9lpY9Qatjq2R3OMddbuiOHA00En3uokMKpOm28LG8A', 'hPeO_cuMgd4cvdJt16wL8Dau1YdZQxhWT35bYsKC6omN-smNlcC7BY2jTxzV1hm82eIN_XLFMXWACw', 'cyyy5q2L6ThMAD9C3_L60nsvpXwc3de0JagldZ1OHRH_vR0mg3XwhKifhDcaS1SNBQnA5inl2xsxJQ', 'HZTbm8e7L_nRgGN8XvYJQql1j4N8fy7uc_SwxsCsFUaZRa4yhR2UEfb9NIHWr90jdPGh9KbzVg3Cqg', 'HVT_EBi7pjnNRN1eIf7k4NR7GysVnbNxsCLa7_pPK2zoHJCRhYpg8k_sJm4MZxY9-ucFu9qMt7mkqw']","['Kayle', 'Warwick', 'Vex', 'Kaisa', 'Soraka', 'Teemo', 'Viego', 'Pantheon', 'Ezreal', 'Karma']"
EUW1_6789050649,CLASSIC,400,2024-01-28 13:55:43.697000,43,"['AVRezT7xhXBLuaB9nvI_aAlKb6I0NARNyZQkc3bCqisxRxT1wfQIVNX4_68AaEFoqzr_OqLK1oZ0vw', 'MA4NC_iq5Qt8KKBY2CAVdU77sHwQk4M34cVpXUdrSGoxSW8yh-deksf4BmiuP76ZNhmp4t-xqRCuLw', 'U_QqQTfuT9BhIvFzK7FM6twPs8WgWh1WCz2OH2xKBzxI4JCC8NtB5hi2JLgqe-TkT2xEF4TjUsbcwg', '1T_qkYxUN1LFNDHyWNtcWXnFANAaKDY7SG7aSNm7N9Em2ZX99BQSRIaPwIPcJH9mNg9zsPUwz-oSyw', 'Tz7XMN7rYzJLnTwqDznPmgC6E1eYECx4-FS6JmGqgwqysCQH1STuGlWQjOAJ0Pe-NqHfXVCsLQXPeQ', '_dm9IZd4O58EgRqvBPs5C40bBzTjgsQWidgmDtweYKl5Y6jsz8gLU1iI5Q0Tkd7zrV_he-kQQ7i64A', 'cc7xpmd2iwGnyw7jz1DK_Dy3SI2r2V4c8JmQn9PfVsbMurOWsYMRdE5-Tv7jxjvzolzmlwXctLngxA', 'pgp-4i4afncIio54h0TiQPywoM4oZcIzOBrjUYbsxNHfe5lmlaVYbAAazPSw3X7jJrgVngbp7oV9aQ', '3N4Bbkq-BrbXYkZVS-ESy5gNHawM7rGEzXzZ06HXt0kMgjTOAsG6ExQnfS0GSvEYHkyDMCLfGD5tGQ', 'rvoGWTmvv_vzliLNfxQydMfnjrEVDt-U584m2bBS4EwDF1BkCGRgxZ_479Irth-hjbLMRSYjmcNA1w']","['Aatrox', 'Shyvana', 'Varus', 'Kaisa', 'Braum', 'Malphite', 'Diana', 'Zyra', 'Draven', 'Maokai']"
